"","region","year","value","scenario","sector","Units"
"1","Global",2000,844.87,"Reference","iron and steel","Mt"
"2","US",2000,102,"Reference","iron and steel","Mt"
"3","China",2000,129,"Reference","iron and steel","Mt"
"4","India",2000,27,"Reference","iron and steel","Mt"
"5","Japan",2000,106,"Reference","iron and steel","Mt"
"6","South Korea",2000,43,"Reference","iron and steel","Mt"
"7","EU-27",2000,195,"Reference","iron and steel","Mt"
"8","Global",2001,853.58,"Reference","iron and steel","Mt"
"9","US",2001,90,"Reference","iron and steel","Mt"
"10","China",2001,152,"Reference","iron and steel","Mt"
"11","India",2001,27,"Reference","iron and steel","Mt"
"12","Japan",2001,103,"Reference","iron and steel","Mt"
"13","South Korea",2001,44,"Reference","iron and steel","Mt"
"14","EU-27",2001,189,"Reference","iron and steel","Mt"
"15","Global",2002,908.45,"Reference","iron and steel","Mt"
"16","US",2002,92,"Reference","iron and steel","Mt"
"17","China",2002,182,"Reference","iron and steel","Mt"
"18","India",2002,29,"Reference","iron and steel","Mt"
"19","Japan",2002,108,"Reference","iron and steel","Mt"
"20","South Korea",2002,45,"Reference","iron and steel","Mt"
"21","EU-27",2002,190,"Reference","iron and steel","Mt"
"22","Global",2003,968.83,"Reference","iron and steel","Mt"
"23","US",2003,94,"Reference","iron and steel","Mt"
"24","China",2003,222,"Reference","iron and steel","Mt"
"25","India",2003,32,"Reference","iron and steel","Mt"
"26","Japan",2003,111,"Reference","iron and steel","Mt"
"27","South Korea",2003,46,"Reference","iron and steel","Mt"
"28","EU-27",2003,194,"Reference","iron and steel","Mt"
"29","Global",2004,1059.04,"Reference","iron and steel","Mt"
"30","US",2004,100,"Reference","iron and steel","Mt"
"31","China",2004,273,"Reference","iron and steel","Mt"
"32","India",2004,33,"Reference","iron and steel","Mt"
"33","Japan",2004,113,"Reference","iron and steel","Mt"
"34","South Korea",2004,48,"Reference","iron and steel","Mt"
"35","EU-27",2004,204,"Reference","iron and steel","Mt"
"36","Global",2005,1131.31,"Reference","iron and steel","Mt"
"37","US",2005,95,"Reference","iron and steel","Mt"
"38","China",2005,356,"Reference","iron and steel","Mt"
"39","India",2005,46,"Reference","iron and steel","Mt"
"40","Japan",2005,112,"Reference","iron and steel","Mt"
